id,uuid,custom_price,cashier,project_id,created_at,updated_at
179,transaction-357,0,Fahre,2,Sun Apr 26 2020 10:01:38 GMT+0700 (WIB),Sun Apr 26 2020 10:01:38 GMT+0700 (WIB)
180,transaction-358,0,Fahre,2,Sun Apr 26 2020 10:01:38 GMT+0700 (WIB),Sun Apr 26 2020 10:01:38 GMT+0700 (WIB)
181,transaction-361,0,Fahre,2,Sun Apr 26 2020 10:01:38 GMT+0700 (WIB),Sun Apr 26 2020 10:01:38 GMT+0700 (WIB)
182,transaction-379,1,Fahre,2,Sun Apr 26 2020 10:01:38 GMT+0700 (WIB),Sun Apr 26 2020 10:01:38 GMT+0700 (WIB)
183,transaction-406,0,Fahre,2,Sun Apr 26 2020 10:01:38 GMT+0700 (WIB),Sun Apr 26 2020 10:01:38 GMT+0700 (WIB)
184,transaction-385,1,Fahre,2,Sun Apr 26 2020 10:01:38 GMT+0700 (WIB),Sun Apr 26 2020 10:01:38 GMT+0700 (WIB)
185,transaction-386,1,Fahre,2,Sun Apr 26 2020 10:01:38 GMT+0700 (WIB),Sun Apr 26 2020 10:01:38 GMT+0700 (WIB)
186,transaction-393,0,Fahre,2,Sun Apr 26 2020 10:01:38 GMT+0700 (WIB),Sun Apr 26 2020 10:01:38 GMT+0700 (WIB)
187,transaction-360,0,Fahre,2,Sun Apr 26 2020 10:01:38 GMT+0700 (WIB),Sun Apr 26 2020 10:01:38 GMT+0700 (WIB)
188,transaction-362,0,Fahre,2,Sun Apr 26 2020 10:01:38 GMT+0700 (WIB),Sun Apr 26 2020 10:01:38 GMT+0700 (WIB)
189,transaction-375,0,Fahre,2,Sun Apr 26 2020 10:01:38 GMT+0700 (WIB),Sun Apr 26 2020 10:01:38 GMT+0700 (WIB)
190,transaction-377,0,Fahre,2,Sun Apr 26 2020 10:01:38 GMT+0700 (WIB),Sun Apr 26 2020 10:01:38 GMT+0700 (WIB)
191,transaction-395,0,Fahre,2,Sun Apr 26 2020 10:01:38 GMT+0700 (WIB),Sun Apr 26 2020 10:01:38 GMT+0700 (WIB)
192,transaction-405,0,Fahre,2,Sun Apr 26 2020 10:01:38 GMT+0700 (WIB),Sun Apr 26 2020 10:01:38 GMT+0700 (WIB)
193,transaction-363,0,Fahre,2,Sun Apr 26 2020 10:01:38 GMT+0700 (WIB),Sun Apr 26 2020 10:01:38 GMT+0700 (WIB)
194,transaction-368,0,Fahre,2,Sun Apr 26 2020 10:01:38 GMT+0700 (WIB),Sun Apr 26 2020 10:01:38 GMT+0700 (WIB)
195,transaction-370,0,Fahre,2,Sun Apr 26 2020 10:01:38 GMT+0700 (WIB),Sun Apr 26 2020 10:01:38 GMT+0700 (WIB)
196,transaction-371,0,Fahre,2,Sun Apr 26 2020 10:01:38 GMT+0700 (WIB),Sun Apr 26 2020 10:01:38 GMT+0700 (WIB)
197,transaction-404,0,Fahre,2,Sun Apr 26 2020 10:01:38 GMT+0700 (WIB),Sun Apr 26 2020 10:01:38 GMT+0700 (WIB)
198,transaction-364,0,Fahre,2,Sun Apr 26 2020 10:01:38 GMT+0700 (WIB),Sun Apr 26 2020 10:01:38 GMT+0700 (WIB)
199,transaction-365,0,Fahre,2,Sun Apr 26 2020 10:01:38 GMT+0700 (WIB),Sun Apr 26 2020 10:01:38 GMT+0700 (WIB)
200,transaction-378,0,Fahre,2,Sun Apr 26 2020 10:01:38 GMT+0700 (WIB),Sun Apr 26 2020 10:01:38 GMT+0700 (WIB)
201,transaction-384,45000,Fahre,2,Sun Apr 26 2020 10:01:38 GMT+0700 (WIB),Sun Apr 26 2020 10:01:38 GMT+0700 (WIB)
202,transaction-388,0,Fahre,2,Sun Apr 26 2020 10:01:38 GMT+0700 (WIB),Sun Apr 26 2020 10:01:38 GMT+0700 (WIB)
203,transaction-390,0,Fahre,2,Sun Apr 26 2020 10:01:38 GMT+0700 (WIB),Sun Apr 26 2020 10:01:38 GMT+0700 (WIB)
204,transaction-401,0,Fahre,2,Sun Apr 26 2020 10:01:38 GMT+0700 (WIB),Sun Apr 26 2020 10:01:38 GMT+0700 (WIB)
205,transaction-403,0,Fahre,2,Sun Apr 26 2020 10:01:38 GMT+0700 (WIB),Sun Apr 26 2020 10:01:38 GMT+0700 (WIB)
206,transaction-366,0,Fahre,2,Sun Apr 26 2020 10:01:38 GMT+0700 (WIB),Sun Apr 26 2020 10:01:38 GMT+0700 (WIB)
207,transaction-367,0,Fahre,2,Sun Apr 26 2020 10:01:38 GMT+0700 (WIB),Sun Apr 26 2020 10:01:38 GMT+0700 (WIB)
208,transaction-373,0,Fahre,2,Sun Apr 26 2020 10:01:38 GMT+0700 (WIB),Sun Apr 26 2020 10:01:38 GMT+0700 (WIB)
209,transaction-380,0,Fahre,2,Sun Apr 26 2020 10:01:38 GMT+0700 (WIB),Sun Apr 26 2020 10:01:38 GMT+0700 (WIB)
210,transaction-382,0,Fahre,2,Sun Apr 26 2020 10:01:38 GMT+0700 (WIB),Sun Apr 26 2020 10:01:38 GMT+0700 (WIB)
211,transaction-389,0,Fahre,2,Sun Apr 26 2020 10:01:38 GMT+0700 (WIB),Sun Apr 26 2020 10:01:38 GMT+0700 (WIB)
212,transaction-392,0,Fahre,2,Sun Apr 26 2020 10:01:38 GMT+0700 (WIB),Sun Apr 26 2020 10:01:38 GMT+0700 (WIB)
213,transaction-394,0,Fahre,2,Sun Apr 26 2020 10:01:38 GMT+0700 (WIB),Sun Apr 26 2020 10:01:38 GMT+0700 (WIB)
214,transaction-398,0,Fahre,2,Sun Apr 26 2020 10:01:38 GMT+0700 (WIB),Sun Apr 26 2020 10:01:38 GMT+0700 (WIB)
215,transaction-402,0,Fahre,2,Sun Apr 26 2020 10:01:38 GMT+0700 (WIB),Sun Apr 26 2020 10:01:38 GMT+0700 (WIB)
216,transaction-369,0,Fahre,2,Sun Apr 26 2020 10:01:38 GMT+0700 (WIB),Sun Apr 26 2020 10:01:38 GMT+0700 (WIB)
217,transaction-383,400000,Fahre,2,Sun Apr 26 2020 10:01:38 GMT+0700 (WIB),Sun Apr 26 2020 10:01:38 GMT+0700 (WIB)
218,transaction-387,0,Fahre,2,Sun Apr 26 2020 10:01:38 GMT+0700 (WIB),Sun Apr 26 2020 10:01:38 GMT+0700 (WIB)
219,transaction-408,0,Fahre,2,Sun Apr 26 2020 10:01:38 GMT+0700 (WIB),Sun Apr 26 2020 10:01:38 GMT+0700 (WIB)
220,transaction-372,0,Fahre,2,Sun Apr 26 2020 10:01:38 GMT+0700 (WIB),Sun Apr 26 2020 10:01:38 GMT+0700 (WIB)
221,transaction-391,0,Fahre,2,Sun Apr 26 2020 10:01:38 GMT+0700 (WIB),Sun Apr 26 2020 10:01:38 GMT+0700 (WIB)
222,transaction-396,0,Fahre,2,Sun Apr 26 2020 10:01:38 GMT+0700 (WIB),Sun Apr 26 2020 10:01:38 GMT+0700 (WIB)
223,transaction-399,0,Fahre,2,Sun Apr 26 2020 10:01:38 GMT+0700 (WIB),Sun Apr 26 2020 10:01:38 GMT+0700 (WIB)
224,transaction-397,0,Fahre,2,Sun Apr 26 2020 10:01:38 GMT+0700 (WIB),Sun Apr 26 2020 10:01:38 GMT+0700 (WIB)
225,transaction-400,0,Fahre,2,Sun Apr 26 2020 10:01:38 GMT+0700 (WIB),Sun Apr 26 2020 10:01:38 GMT+0700 (WIB)
226,transaction-409,0,Ivan,2,Sun Apr 26 2020 10:01:38 GMT+0700 (WIB),Sun Apr 26 2020 10:01:38 GMT+0700 (WIB)
227,transaction-410,1,Ivan,2,Sun Apr 26 2020 10:01:38 GMT+0700 (WIB),Sun Apr 26 2020 10:01:38 GMT+0700 (WIB)
228,transaction-411,0,Ivan,2,Sun Apr 26 2020 10:01:38 GMT+0700 (WIB),Sun Apr 26 2020 10:01:38 GMT+0700 (WIB)
229,transaction-412,0,Ivan,2,Sun Apr 26 2020 10:01:38 GMT+0700 (WIB),Sun Apr 26 2020 10:01:38 GMT+0700 (WIB)
230,transaction-413,0,Ivan,2,Sun Apr 26 2020 10:01:38 GMT+0700 (WIB),Sun Apr 26 2020 10:01:38 GMT+0700 (WIB)
231,transaction-414,0,Ivan,2,Sun Apr 26 2020 10:01:38 GMT+0700 (WIB),Sun Apr 26 2020 10:01:38 GMT+0700 (WIB)
232,transaction-415,0,Ivan,2,Sun Apr 26 2020 10:01:38 GMT+0700 (WIB),Sun Apr 26 2020 10:01:38 GMT+0700 (WIB)
233,transaction-417,20000,Ivan,2,Sun Apr 26 2020 10:01:38 GMT+0700 (WIB),Sun Apr 26 2020 10:01:38 GMT+0700 (WIB)
234,transaction-418,10000,Ivan,2,Sun Apr 26 2020 10:01:38 GMT+0700 (WIB),Sun Apr 26 2020 10:01:38 GMT+0700 (WIB)
235,transaction-421,0,Ivan,2,Sun Apr 26 2020 10:01:38 GMT+0700 (WIB),Sun Apr 26 2020 10:01:38 GMT+0700 (WIB)
236,transaction-422,0,Ivan,2,Sun Apr 26 2020 10:01:38 GMT+0700 (WIB),Sun Apr 26 2020 10:01:38 GMT+0700 (WIB)
237,transaction-423,0,Ivan,2,Sun Apr 26 2020 10:01:38 GMT+0700 (WIB),Sun Apr 26 2020 10:01:38 GMT+0700 (WIB)
238,transaction-424,55000,Ivan,2,Sun Apr 26 2020 10:01:38 GMT+0700 (WIB),Sun Apr 26 2020 10:01:38 GMT+0700 (WIB)
239,transaction-425,1,Ivan,2,Sun Apr 26 2020 10:01:38 GMT+0700 (WIB),Sun Apr 26 2020 10:01:38 GMT+0700 (WIB)
240,transaction-426,0,Ivan,2,Sun Apr 26 2020 10:01:38 GMT+0700 (WIB),Sun Apr 26 2020 10:01:38 GMT+0700 (WIB)
241,transaction-427,50000,Ivan,2,Sun Apr 26 2020 10:01:38 GMT+0700 (WIB),Sun Apr 26 2020 10:01:38 GMT+0700 (WIB)
242,transaction-428,1,Ivan,2,Sun Apr 26 2020 10:01:38 GMT+0700 (WIB),Sun Apr 26 2020 10:01:38 GMT+0700 (WIB)
243,transaction-429,1,Fahre,2,Sun Apr 26 2020 10:01:38 GMT+0700 (WIB),Sun Apr 26 2020 10:01:38 GMT+0700 (WIB)
244,transaction-430,0,Fahre,2,Sun Apr 26 2020 10:01:38 GMT+0700 (WIB),Sun Apr 26 2020 10:01:38 GMT+0700 (WIB)
245,transaction-431,0,Fahre,2,Sun Apr 26 2020 10:01:38 GMT+0700 (WIB),Sun Apr 26 2020 10:01:38 GMT+0700 (WIB)
246,transaction-432,0,Fahre,2,Sun Apr 26 2020 10:01:38 GMT+0700 (WIB),Sun Apr 26 2020 10:01:38 GMT+0700 (WIB)
247,transaction-433,0,Fahre,2,Sun Apr 26 2020 10:01:38 GMT+0700 (WIB),Sun Apr 26 2020 10:01:38 GMT+0700 (WIB)
248,transaction-434,0,Fahre,2,Sun Apr 26 2020 10:01:38 GMT+0700 (WIB),Sun Apr 26 2020 10:01:38 GMT+0700 (WIB)
249,transaction-435,0,Fahre,2,Sun Apr 26 2020 10:01:38 GMT+0700 (WIB),Sun Apr 26 2020 10:01:38 GMT+0700 (WIB)
250,transaction-436,0,Fahre,2,Sun Apr 26 2020 10:01:38 GMT+0700 (WIB),Sun Apr 26 2020 10:01:38 GMT+0700 (WIB)
251,transaction-437,0,Fahre,2,Sun Apr 26 2020 10:01:38 GMT+0700 (WIB),Sun Apr 26 2020 10:01:38 GMT+0700 (WIB)
252,transaction-438,10000,Fahre,2,Sun Apr 26 2020 10:01:38 GMT+0700 (WIB),Sun Apr 26 2020 10:01:38 GMT+0700 (WIB)
253,transaction-439,0,Fahre,2,Sun Apr 26 2020 10:01:38 GMT+0700 (WIB),Sun Apr 26 2020 10:01:38 GMT+0700 (WIB)
254,transaction-440,0,Fahre,2,Sun Apr 26 2020 10:01:38 GMT+0700 (WIB),Sun Apr 26 2020 10:01:38 GMT+0700 (WIB)
255,transaction-442,15000,Fahre,2,Sun Apr 26 2020 10:01:38 GMT+0700 (WIB),Sun Apr 26 2020 10:01:38 GMT+0700 (WIB)
256,transaction-443,0,Fahre,2,Sun Apr 26 2020 10:01:38 GMT+0700 (WIB),Sun Apr 26 2020 10:01:38 GMT+0700 (WIB)
257,transaction-444,0,Fahre,2,Sun Apr 26 2020 10:01:38 GMT+0700 (WIB),Sun Apr 26 2020 10:01:38 GMT+0700 (WIB)
258,transaction-445,1,Fahre,2,Sun Apr 26 2020 10:01:39 GMT+0700 (WIB),Sun Apr 26 2020 10:01:39 GMT+0700 (WIB)
259,transaction-446,0,Fahre,2,Sun Apr 26 2020 10:01:39 GMT+0700 (WIB),Sun Apr 26 2020 10:01:39 GMT+0700 (WIB)
260,transaction-447,0,Fahre,2,Sun Apr 26 2020 10:01:39 GMT+0700 (WIB),Sun Apr 26 2020 10:01:39 GMT+0700 (WIB)
261,transaction-448,30000,Fahre,2,Sun Apr 26 2020 10:01:39 GMT+0700 (WIB),Sun Apr 26 2020 10:01:39 GMT+0700 (WIB)
262,transaction-449,0,Fahre,2,Sun Apr 26 2020 10:01:39 GMT+0700 (WIB),Sun Apr 26 2020 10:01:39 GMT+0700 (WIB)
263,transaction-450,1,Fahre,2,Sun Apr 26 2020 10:01:39 GMT+0700 (WIB),Sun Apr 26 2020 10:01:39 GMT+0700 (WIB)
264,transaction-453,0,Fahre,2,Sun Apr 26 2020 10:01:39 GMT+0700 (WIB),Sun Apr 26 2020 10:01:39 GMT+0700 (WIB)
265,transaction-454,0,Fahre,2,Sun Apr 26 2020 10:01:39 GMT+0700 (WIB),Sun Apr 26 2020 10:01:39 GMT+0700 (WIB)
266,transaction-455,30000,Fahre,2,Sun Apr 26 2020 10:01:39 GMT+0700 (WIB),Sun Apr 26 2020 10:01:39 GMT+0700 (WIB)
267,transaction-456,1,Fahre,2,Sun Apr 26 2020 10:01:39 GMT+0700 (WIB),Sun Apr 26 2020 10:01:39 GMT+0700 (WIB)
268,transaction-457,0,Fahre,2,Sun Apr 26 2020 10:01:39 GMT+0700 (WIB),Sun Apr 26 2020 10:01:39 GMT+0700 (WIB)
269,transaction-458,30000,Fahre,2,Sun Apr 26 2020 10:01:39 GMT+0700 (WIB),Sun Apr 26 2020 10:01:39 GMT+0700 (WIB)
270,transaction-459,1,Fahre,2,Sun Apr 26 2020 10:01:39 GMT+0700 (WIB),Sun Apr 26 2020 10:01:39 GMT+0700 (WIB)
271,transaction-460,50000,Fahre,2,Sun Apr 26 2020 10:01:39 GMT+0700 (WIB),Sun Apr 26 2020 10:01:39 GMT+0700 (WIB)
272,transaction-462,1,Ivan,2,Sun Apr 26 2020 10:01:39 GMT+0700 (WIB),Sun Apr 26 2020 10:01:39 GMT+0700 (WIB)
273,transaction-463,1,Fahre,2,Sun Apr 26 2020 10:01:39 GMT+0700 (WIB),Sun Apr 26 2020 10:01:39 GMT+0700 (WIB)
274,transaction-464,50000,Ivan,2,Sun Apr 26 2020 10:01:39 GMT+0700 (WIB),Sun Apr 26 2020 10:01:39 GMT+0700 (WIB)
275,transaction-466,1,Fahre,2,Sun Apr 26 2020 10:01:39 GMT+0700 (WIB),Sun Apr 26 2020 10:01:39 GMT+0700 (WIB)
276,transaction-467,1,Fahre,2,Sun Apr 26 2020 10:01:39 GMT+0700 (WIB),Sun Apr 26 2020 10:01:39 GMT+0700 (WIB)
277,transaction-468,50000,Fahre,2,Sun Apr 26 2020 10:01:39 GMT+0700 (WIB),Sun Apr 26 2020 10:01:39 GMT+0700 (WIB)
278,transaction-469,0,Fahre,2,Sun Apr 26 2020 10:01:39 GMT+0700 (WIB),Sun Apr 26 2020 10:01:39 GMT+0700 (WIB)
279,transaction-470,1,Fahre,2,Sun Apr 26 2020 10:01:39 GMT+0700 (WIB),Sun Apr 26 2020 10:01:39 GMT+0700 (WIB)
280,transaction-471,1,Fahre,2,Sun Apr 26 2020 10:01:39 GMT+0700 (WIB),Sun Apr 26 2020 10:01:39 GMT+0700 (WIB)
281,transaction-472,1,Fahre,2,Sun Apr 26 2020 10:01:39 GMT+0700 (WIB),Sun Apr 26 2020 10:01:39 GMT+0700 (WIB)
282,transaction-473,1,Fahre,2,Sun Apr 26 2020 10:01:39 GMT+0700 (WIB),Sun Apr 26 2020 10:01:39 GMT+0700 (WIB)
283,transaction-474,4,Fahre,2,Sun Apr 26 2020 10:01:39 GMT+0700 (WIB),Sun Apr 26 2020 10:01:39 GMT+0700 (WIB)
284,transaction-475,1,Fahre,2,Sun Apr 26 2020 10:01:39 GMT+0700 (WIB),Sun Apr 26 2020 10:01:39 GMT+0700 (WIB)
285,transaction-476,0,Fahre,2,Sun Apr 26 2020 10:01:39 GMT+0700 (WIB),Sun Apr 26 2020 10:01:39 GMT+0700 (WIB)
286,transaction-477,1,Fahre,2,Sun Apr 26 2020 10:01:39 GMT+0700 (WIB),Sun Apr 26 2020 10:01:39 GMT+0700 (WIB)
287,transaction-478,1,Fahre,2,Sun Apr 26 2020 10:01:39 GMT+0700 (WIB),Sun Apr 26 2020 10:01:39 GMT+0700 (WIB)
288,transaction-479,1,Fahre,2,Sun Apr 26 2020 10:01:39 GMT+0700 (WIB),Sun Apr 26 2020 10:01:39 GMT+0700 (WIB)
289,transaction-480,0,Fahre,2,Sun Apr 26 2020 10:01:39 GMT+0700 (WIB),Sun Apr 26 2020 10:01:39 GMT+0700 (WIB)
290,transaction-481,5000,Fahre,2,Sun Apr 26 2020 10:01:39 GMT+0700 (WIB),Sun Apr 26 2020 10:01:39 GMT+0700 (WIB)
291,transaction-482,1,Fahre,2,Sun Apr 26 2020 10:01:39 GMT+0700 (WIB),Sun Apr 26 2020 10:01:39 GMT+0700 (WIB)
292,transaction-483,1,Fahre,2,Sun Apr 26 2020 10:01:39 GMT+0700 (WIB),Sun Apr 26 2020 10:01:39 GMT+0700 (WIB)
293,transaction-484,1,Fahre,2,Sun Apr 26 2020 10:01:39 GMT+0700 (WIB),Sun Apr 26 2020 10:01:39 GMT+0700 (WIB)
294,transaction-485,10000,Fahre,2,Sun Apr 26 2020 10:01:39 GMT+0700 (WIB),Sun Apr 26 2020 10:01:39 GMT+0700 (WIB)
