id,uuid,item_id,transaction_id,qty,created_at,updated_at
179,itemtransaction-396,97,165,1,Sun Apr 26 2020 10:01:42 GMT+0700 (WIB),Sun Apr 26 2020 10:01:42 GMT+0700 (WIB)
180,itemtransaction-403,57,171,5,Sun Apr 26 2020 10:01:42 GMT+0700 (WIB),Sun Apr 26 2020 10:01:42 GMT+0700 (WIB)
181,itemtransaction-410,84,174,1,Sun Apr 26 2020 10:01:42 GMT+0700 (WIB),Sun Apr 26 2020 10:01:42 GMT+0700 (WIB)
182,itemtransaction-411,84,175,1,Sun Apr 26 2020 10:01:42 GMT+0700 (WIB),Sun Apr 26 2020 10:01:42 GMT+0700 (WIB)
183,itemtransaction-354,33,129,1,Sun Apr 26 2020 10:01:42 GMT+0700 (WIB),Sun Apr 26 2020 10:01:42 GMT+0700 (WIB)
184,itemtransaction-357,109,131,1,Sun Apr 26 2020 10:01:42 GMT+0700 (WIB),Sun Apr 26 2020 10:01:42 GMT+0700 (WIB)
185,itemtransaction-359,120,132,1,Sun Apr 26 2020 10:01:42 GMT+0700 (WIB),Sun Apr 26 2020 10:01:42 GMT+0700 (WIB)
186,itemtransaction-390,57,159,1,Sun Apr 26 2020 10:01:42 GMT+0700 (WIB),Sun Apr 26 2020 10:01:42 GMT+0700 (WIB)
187,itemtransaction-393,124,162,1,Sun Apr 26 2020 10:01:42 GMT+0700 (WIB),Sun Apr 26 2020 10:01:42 GMT+0700 (WIB)
188,itemtransaction-397,125,166,1,Sun Apr 26 2020 10:01:42 GMT+0700 (WIB),Sun Apr 26 2020 10:01:42 GMT+0700 (WIB)
189,itemtransaction-355,80,130,1,Sun Apr 26 2020 10:01:42 GMT+0700 (WIB),Sun Apr 26 2020 10:01:42 GMT+0700 (WIB)
190,itemtransaction-360,113,133,1,Sun Apr 26 2020 10:01:42 GMT+0700 (WIB),Sun Apr 26 2020 10:01:42 GMT+0700 (WIB)
191,itemtransaction-361,82,134,1,Sun Apr 26 2020 10:01:42 GMT+0700 (WIB),Sun Apr 26 2020 10:01:42 GMT+0700 (WIB)
192,itemtransaction-374,108,146,1,Sun Apr 26 2020 10:01:42 GMT+0700 (WIB),Sun Apr 26 2020 10:01:42 GMT+0700 (WIB)
193,itemtransaction-377,97,148,1,Sun Apr 26 2020 10:01:42 GMT+0700 (WIB),Sun Apr 26 2020 10:01:42 GMT+0700 (WIB)
194,itemtransaction-383,57,152,4,Sun Apr 26 2020 10:01:42 GMT+0700 (WIB),Sun Apr 26 2020 10:01:42 GMT+0700 (WIB)
195,itemtransaction-384,57,153,5,Sun Apr 26 2020 10:01:42 GMT+0700 (WIB),Sun Apr 26 2020 10:01:42 GMT+0700 (WIB)
196,itemtransaction-385,57,154,1,Sun Apr 26 2020 10:01:42 GMT+0700 (WIB),Sun Apr 26 2020 10:01:42 GMT+0700 (WIB)
197,itemtransaction-386,57,155,1,Sun Apr 26 2020 10:01:42 GMT+0700 (WIB),Sun Apr 26 2020 10:01:42 GMT+0700 (WIB)
198,itemtransaction-392,57,161,1,Sun Apr 26 2020 10:01:42 GMT+0700 (WIB),Sun Apr 26 2020 10:01:42 GMT+0700 (WIB)
199,itemtransaction-399,124,168,1,Sun Apr 26 2020 10:01:42 GMT+0700 (WIB),Sun Apr 26 2020 10:01:42 GMT+0700 (WIB)
200,itemtransaction-401,101,169,1,Sun Apr 26 2020 10:01:42 GMT+0700 (WIB),Sun Apr 26 2020 10:01:42 GMT+0700 (WIB)
201,itemtransaction-406,57,172,3,Sun Apr 26 2020 10:01:42 GMT+0700 (WIB),Sun Apr 26 2020 10:01:42 GMT+0700 (WIB)
202,itemtransaction-415,57,178,2,Sun Apr 26 2020 10:01:42 GMT+0700 (WIB),Sun Apr 26 2020 10:01:42 GMT+0700 (WIB)
203,itemtransaction-416,120,179,1,Sun Apr 26 2020 10:01:42 GMT+0700 (WIB),Sun Apr 26 2020 10:01:42 GMT+0700 (WIB)
204,itemtransaction-417,57,180,3,Sun Apr 26 2020 10:01:42 GMT+0700 (WIB),Sun Apr 26 2020 10:01:42 GMT+0700 (WIB)
205,itemtransaction-362,108,135,1,Sun Apr 26 2020 10:01:42 GMT+0700 (WIB),Sun Apr 26 2020 10:01:42 GMT+0700 (WIB)
206,itemtransaction-365,97,138,1,Sun Apr 26 2020 10:01:42 GMT+0700 (WIB),Sun Apr 26 2020 10:01:42 GMT+0700 (WIB)
207,itemtransaction-366,97,139,1,Sun Apr 26 2020 10:01:42 GMT+0700 (WIB),Sun Apr 26 2020 10:01:42 GMT+0700 (WIB)
208,itemtransaction-372,57,144,1,Sun Apr 26 2020 10:01:42 GMT+0700 (WIB),Sun Apr 26 2020 10:01:42 GMT+0700 (WIB)
209,itemtransaction-375,46,147,1,Sun Apr 26 2020 10:01:42 GMT+0700 (WIB),Sun Apr 26 2020 10:01:42 GMT+0700 (WIB)
210,itemtransaction-376,109,148,1,Sun Apr 26 2020 10:01:42 GMT+0700 (WIB),Sun Apr 26 2020 10:01:42 GMT+0700 (WIB)
211,itemtransaction-379,90,150,1,Sun Apr 26 2020 10:01:42 GMT+0700 (WIB),Sun Apr 26 2020 10:01:42 GMT+0700 (WIB)
212,itemtransaction-380,105,150,1,Sun Apr 26 2020 10:01:42 GMT+0700 (WIB),Sun Apr 26 2020 10:01:42 GMT+0700 (WIB)
213,itemtransaction-387,57,156,1,Sun Apr 26 2020 10:01:42 GMT+0700 (WIB),Sun Apr 26 2020 10:01:42 GMT+0700 (WIB)
214,itemtransaction-388,57,157,1,Sun Apr 26 2020 10:01:42 GMT+0700 (WIB),Sun Apr 26 2020 10:01:42 GMT+0700 (WIB)
215,itemtransaction-394,57,163,1,Sun Apr 26 2020 10:01:42 GMT+0700 (WIB),Sun Apr 26 2020 10:01:42 GMT+0700 (WIB)
216,itemtransaction-398,80,167,1,Sun Apr 26 2020 10:01:42 GMT+0700 (WIB),Sun Apr 26 2020 10:01:42 GMT+0700 (WIB)
217,itemtransaction-400,125,168,10,Sun Apr 26 2020 10:01:42 GMT+0700 (WIB),Sun Apr 26 2020 10:01:42 GMT+0700 (WIB)
218,itemtransaction-402,57,170,1,Sun Apr 26 2020 10:01:42 GMT+0700 (WIB),Sun Apr 26 2020 10:01:42 GMT+0700 (WIB)
219,itemtransaction-407,57,173,3,Sun Apr 26 2020 10:01:42 GMT+0700 (WIB),Sun Apr 26 2020 10:01:42 GMT+0700 (WIB)
220,itemtransaction-408,133,173,1,Sun Apr 26 2020 10:01:42 GMT+0700 (WIB),Sun Apr 26 2020 10:01:42 GMT+0700 (WIB)
221,itemtransaction-409,125,174,5,Sun Apr 26 2020 10:01:42 GMT+0700 (WIB),Sun Apr 26 2020 10:01:42 GMT+0700 (WIB)
222,itemtransaction-419,134,187,1,Sun Apr 26 2020 10:01:42 GMT+0700 (WIB),Sun Apr 26 2020 10:01:42 GMT+0700 (WIB)
223,itemtransaction-420,57,181,2,Sun Apr 26 2020 10:01:42 GMT+0700 (WIB),Sun Apr 26 2020 10:01:42 GMT+0700 (WIB)
224,itemtransaction-421,57,188,2,Sun Apr 26 2020 10:01:42 GMT+0700 (WIB),Sun Apr 26 2020 10:01:42 GMT+0700 (WIB)
225,itemtransaction-422,57,193,3,Sun Apr 26 2020 10:01:42 GMT+0700 (WIB),Sun Apr 26 2020 10:01:42 GMT+0700 (WIB)
226,itemtransaction-423,57,198,1,Sun Apr 26 2020 10:01:42 GMT+0700 (WIB),Sun Apr 26 2020 10:01:42 GMT+0700 (WIB)
227,itemtransaction-424,97,199,1,Sun Apr 26 2020 10:01:42 GMT+0700 (WIB),Sun Apr 26 2020 10:01:42 GMT+0700 (WIB)
228,itemtransaction-425,80,199,1,Sun Apr 26 2020 10:01:42 GMT+0700 (WIB),Sun Apr 26 2020 10:01:42 GMT+0700 (WIB)
229,itemtransaction-426,105,199,1,Sun Apr 26 2020 10:01:42 GMT+0700 (WIB),Sun Apr 26 2020 10:01:42 GMT+0700 (WIB)
230,itemtransaction-427,57,206,2,Sun Apr 26 2020 10:01:42 GMT+0700 (WIB),Sun Apr 26 2020 10:01:42 GMT+0700 (WIB)
231,itemtransaction-428,57,207,1,Sun Apr 26 2020 10:01:42 GMT+0700 (WIB),Sun Apr 26 2020 10:01:42 GMT+0700 (WIB)
232,itemtransaction-429,57,194,1,Sun Apr 26 2020 10:01:42 GMT+0700 (WIB),Sun Apr 26 2020 10:01:42 GMT+0700 (WIB)
233,itemtransaction-430,90,216,1,Sun Apr 26 2020 10:01:42 GMT+0700 (WIB),Sun Apr 26 2020 10:01:42 GMT+0700 (WIB)
234,itemtransaction-431,124,195,1,Sun Apr 26 2020 10:01:42 GMT+0700 (WIB),Sun Apr 26 2020 10:01:42 GMT+0700 (WIB)
235,itemtransaction-432,57,196,2,Sun Apr 26 2020 10:01:42 GMT+0700 (WIB),Sun Apr 26 2020 10:01:42 GMT+0700 (WIB)
236,itemtransaction-433,57,220,1,Sun Apr 26 2020 10:01:42 GMT+0700 (WIB),Sun Apr 26 2020 10:01:42 GMT+0700 (WIB)
237,itemtransaction-434,57,208,2,Sun Apr 26 2020 10:01:43 GMT+0700 (WIB),Sun Apr 26 2020 10:01:43 GMT+0700 (WIB)
238,itemtransaction-436,135,189,1,Sun Apr 26 2020 10:01:43 GMT+0700 (WIB),Sun Apr 26 2020 10:01:43 GMT+0700 (WIB)
239,itemtransaction-438,105,190,1,Sun Apr 26 2020 10:01:43 GMT+0700 (WIB),Sun Apr 26 2020 10:01:43 GMT+0700 (WIB)
240,itemtransaction-439,81,190,1,Sun Apr 26 2020 10:01:43 GMT+0700 (WIB),Sun Apr 26 2020 10:01:43 GMT+0700 (WIB)
241,itemtransaction-440,135,200,1,Sun Apr 26 2020 10:01:43 GMT+0700 (WIB),Sun Apr 26 2020 10:01:43 GMT+0700 (WIB)
242,itemtransaction-441,113,182,1,Sun Apr 26 2020 10:01:43 GMT+0700 (WIB),Sun Apr 26 2020 10:01:43 GMT+0700 (WIB)
243,itemtransaction-442,84,209,3,Sun Apr 26 2020 10:01:43 GMT+0700 (WIB),Sun Apr 26 2020 10:01:43 GMT+0700 (WIB)
244,itemtransaction-444,57,210,1,Sun Apr 26 2020 10:01:43 GMT+0700 (WIB),Sun Apr 26 2020 10:01:43 GMT+0700 (WIB)
245,itemtransaction-445,136,217,1,Sun Apr 26 2020 10:01:43 GMT+0700 (WIB),Sun Apr 26 2020 10:01:43 GMT+0700 (WIB)
246,itemtransaction-446,124,201,1,Sun Apr 26 2020 10:01:43 GMT+0700 (WIB),Sun Apr 26 2020 10:01:43 GMT+0700 (WIB)
247,itemtransaction-447,34,184,1,Sun Apr 26 2020 10:01:43 GMT+0700 (WIB),Sun Apr 26 2020 10:01:43 GMT+0700 (WIB)
248,itemtransaction-448,22,185,1,Sun Apr 26 2020 10:01:43 GMT+0700 (WIB),Sun Apr 26 2020 10:01:43 GMT+0700 (WIB)
249,itemtransaction-449,57,218,2,Sun Apr 26 2020 10:01:43 GMT+0700 (WIB),Sun Apr 26 2020 10:01:43 GMT+0700 (WIB)
250,itemtransaction-450,95,202,1,Sun Apr 26 2020 10:01:43 GMT+0700 (WIB),Sun Apr 26 2020 10:01:43 GMT+0700 (WIB)
251,itemtransaction-451,74,211,1,Sun Apr 26 2020 10:01:43 GMT+0700 (WIB),Sun Apr 26 2020 10:01:43 GMT+0700 (WIB)
252,itemtransaction-452,76,211,1,Sun Apr 26 2020 10:01:43 GMT+0700 (WIB),Sun Apr 26 2020 10:01:43 GMT+0700 (WIB)
253,itemtransaction-453,90,211,1,Sun Apr 26 2020 10:01:43 GMT+0700 (WIB),Sun Apr 26 2020 10:01:43 GMT+0700 (WIB)
254,itemtransaction-454,105,203,1,Sun Apr 26 2020 10:01:43 GMT+0700 (WIB),Sun Apr 26 2020 10:01:43 GMT+0700 (WIB)
255,itemtransaction-455,125,203,2,Sun Apr 26 2020 10:01:43 GMT+0700 (WIB),Sun Apr 26 2020 10:01:43 GMT+0700 (WIB)
256,itemtransaction-456,84,221,1,Sun Apr 26 2020 10:01:43 GMT+0700 (WIB),Sun Apr 26 2020 10:01:43 GMT+0700 (WIB)
257,itemtransaction-457,98,221,1,Sun Apr 26 2020 10:01:43 GMT+0700 (WIB),Sun Apr 26 2020 10:01:43 GMT+0700 (WIB)
258,itemtransaction-458,100,221,1,Sun Apr 26 2020 10:01:43 GMT+0700 (WIB),Sun Apr 26 2020 10:01:43 GMT+0700 (WIB)
259,itemtransaction-459,135,212,1,Sun Apr 26 2020 10:01:43 GMT+0700 (WIB),Sun Apr 26 2020 10:01:43 GMT+0700 (WIB)
260,itemtransaction-460,135,186,1,Sun Apr 26 2020 10:01:43 GMT+0700 (WIB),Sun Apr 26 2020 10:01:43 GMT+0700 (WIB)
261,itemtransaction-461,135,213,1,Sun Apr 26 2020 10:01:43 GMT+0700 (WIB),Sun Apr 26 2020 10:01:43 GMT+0700 (WIB)
262,itemtransaction-462,57,191,2,Sun Apr 26 2020 10:01:43 GMT+0700 (WIB),Sun Apr 26 2020 10:01:43 GMT+0700 (WIB)
263,itemtransaction-463,57,222,3,Sun Apr 26 2020 10:01:43 GMT+0700 (WIB),Sun Apr 26 2020 10:01:43 GMT+0700 (WIB)
264,itemtransaction-464,57,224,1,Sun Apr 26 2020 10:01:43 GMT+0700 (WIB),Sun Apr 26 2020 10:01:43 GMT+0700 (WIB)
265,itemtransaction-465,57,214,2,Sun Apr 26 2020 10:01:43 GMT+0700 (WIB),Sun Apr 26 2020 10:01:43 GMT+0700 (WIB)
266,itemtransaction-466,84,223,1,Sun Apr 26 2020 10:01:43 GMT+0700 (WIB),Sun Apr 26 2020 10:01:43 GMT+0700 (WIB)
267,itemtransaction-467,113,225,1,Sun Apr 26 2020 10:01:43 GMT+0700 (WIB),Sun Apr 26 2020 10:01:43 GMT+0700 (WIB)
268,itemtransaction-468,57,225,3,Sun Apr 26 2020 10:01:43 GMT+0700 (WIB),Sun Apr 26 2020 10:01:43 GMT+0700 (WIB)
269,itemtransaction-469,66,204,1,Sun Apr 26 2020 10:01:43 GMT+0700 (WIB),Sun Apr 26 2020 10:01:43 GMT+0700 (WIB)
270,itemtransaction-470,118,204,1,Sun Apr 26 2020 10:01:43 GMT+0700 (WIB),Sun Apr 26 2020 10:01:43 GMT+0700 (WIB)
271,itemtransaction-471,121,215,1,Sun Apr 26 2020 10:01:43 GMT+0700 (WIB),Sun Apr 26 2020 10:01:43 GMT+0700 (WIB)
272,itemtransaction-472,78,215,1,Sun Apr 26 2020 10:01:43 GMT+0700 (WIB),Sun Apr 26 2020 10:01:43 GMT+0700 (WIB)
273,itemtransaction-473,113,205,1,Sun Apr 26 2020 10:01:43 GMT+0700 (WIB),Sun Apr 26 2020 10:01:43 GMT+0700 (WIB)
274,itemtransaction-474,109,205,1,Sun Apr 26 2020 10:01:43 GMT+0700 (WIB),Sun Apr 26 2020 10:01:43 GMT+0700 (WIB)
275,itemtransaction-475,135,197,1,Sun Apr 26 2020 10:01:43 GMT+0700 (WIB),Sun Apr 26 2020 10:01:43 GMT+0700 (WIB)
276,itemtransaction-476,57,192,3,Sun Apr 26 2020 10:01:43 GMT+0700 (WIB),Sun Apr 26 2020 10:01:43 GMT+0700 (WIB)
277,itemtransaction-477,80,183,1,Sun Apr 26 2020 10:01:43 GMT+0700 (WIB),Sun Apr 26 2020 10:01:43 GMT+0700 (WIB)
278,itemtransaction-478,85,183,1,Sun Apr 26 2020 10:01:43 GMT+0700 (WIB),Sun Apr 26 2020 10:01:43 GMT+0700 (WIB)
279,itemtransaction-480,118,219,1,Sun Apr 26 2020 10:01:43 GMT+0700 (WIB),Sun Apr 26 2020 10:01:43 GMT+0700 (WIB)
280,itemtransaction-481,57,226,1,Sun Apr 26 2020 10:01:43 GMT+0700 (WIB),Sun Apr 26 2020 10:01:43 GMT+0700 (WIB)
281,itemtransaction-482,135,226,1,Sun Apr 26 2020 10:01:43 GMT+0700 (WIB),Sun Apr 26 2020 10:01:43 GMT+0700 (WIB)
282,itemtransaction-483,20,227,1,Sun Apr 26 2020 10:01:43 GMT+0700 (WIB),Sun Apr 26 2020 10:01:43 GMT+0700 (WIB)
283,itemtransaction-484,57,228,2,Sun Apr 26 2020 10:01:43 GMT+0700 (WIB),Sun Apr 26 2020 10:01:43 GMT+0700 (WIB)
284,itemtransaction-485,57,229,4,Sun Apr 26 2020 10:01:43 GMT+0700 (WIB),Sun Apr 26 2020 10:01:43 GMT+0700 (WIB)
285,itemtransaction-486,3,230,1,Sun Apr 26 2020 10:01:43 GMT+0700 (WIB),Sun Apr 26 2020 10:01:43 GMT+0700 (WIB)
286,itemtransaction-487,128,230,1,Sun Apr 26 2020 10:01:43 GMT+0700 (WIB),Sun Apr 26 2020 10:01:43 GMT+0700 (WIB)
287,itemtransaction-488,57,231,3,Sun Apr 26 2020 10:01:43 GMT+0700 (WIB),Sun Apr 26 2020 10:01:43 GMT+0700 (WIB)
288,itemtransaction-489,135,232,2,Sun Apr 26 2020 10:01:43 GMT+0700 (WIB),Sun Apr 26 2020 10:01:43 GMT+0700 (WIB)
289,itemtransaction-492,18,233,1,Sun Apr 26 2020 10:01:43 GMT+0700 (WIB),Sun Apr 26 2020 10:01:43 GMT+0700 (WIB)
290,itemtransaction-493,19,233,1,Sun Apr 26 2020 10:01:43 GMT+0700 (WIB),Sun Apr 26 2020 10:01:43 GMT+0700 (WIB)
291,itemtransaction-494,135,234,1,Sun Apr 26 2020 10:01:43 GMT+0700 (WIB),Sun Apr 26 2020 10:01:43 GMT+0700 (WIB)
292,itemtransaction-497,64,235,1,Sun Apr 26 2020 10:01:43 GMT+0700 (WIB),Sun Apr 26 2020 10:01:43 GMT+0700 (WIB)
293,itemtransaction-498,124,235,1,Sun Apr 26 2020 10:01:43 GMT+0700 (WIB),Sun Apr 26 2020 10:01:43 GMT+0700 (WIB)
294,itemtransaction-499,57,236,2,Sun Apr 26 2020 10:01:43 GMT+0700 (WIB),Sun Apr 26 2020 10:01:43 GMT+0700 (WIB)
295,itemtransaction-500,57,237,1,Sun Apr 26 2020 10:01:43 GMT+0700 (WIB),Sun Apr 26 2020 10:01:43 GMT+0700 (WIB)
296,itemtransaction-501,135,237,1,Sun Apr 26 2020 10:01:43 GMT+0700 (WIB),Sun Apr 26 2020 10:01:43 GMT+0700 (WIB)
297,itemtransaction-502,98,238,1,Sun Apr 26 2020 10:01:43 GMT+0700 (WIB),Sun Apr 26 2020 10:01:43 GMT+0700 (WIB)
298,itemtransaction-503,100,238,1,Sun Apr 26 2020 10:01:43 GMT+0700 (WIB),Sun Apr 26 2020 10:01:43 GMT+0700 (WIB)
299,itemtransaction-504,111,238,1,Sun Apr 26 2020 10:01:43 GMT+0700 (WIB),Sun Apr 26 2020 10:01:43 GMT+0700 (WIB)
300,itemtransaction-505,96,238,1,Sun Apr 26 2020 10:01:43 GMT+0700 (WIB),Sun Apr 26 2020 10:01:43 GMT+0700 (WIB)
301,itemtransaction-506,85,238,1,Sun Apr 26 2020 10:01:43 GMT+0700 (WIB),Sun Apr 26 2020 10:01:43 GMT+0700 (WIB)
302,itemtransaction-507,57,238,1,Sun Apr 26 2020 10:01:43 GMT+0700 (WIB),Sun Apr 26 2020 10:01:43 GMT+0700 (WIB)
303,itemtransaction-508,85,239,1,Sun Apr 26 2020 10:01:43 GMT+0700 (WIB),Sun Apr 26 2020 10:01:43 GMT+0700 (WIB)
304,itemtransaction-509,76,240,1,Sun Apr 26 2020 10:01:43 GMT+0700 (WIB),Sun Apr 26 2020 10:01:43 GMT+0700 (WIB)
305,itemtransaction-510,113,240,1,Sun Apr 26 2020 10:01:43 GMT+0700 (WIB),Sun Apr 26 2020 10:01:43 GMT+0700 (WIB)
306,itemtransaction-511,111,240,1,Sun Apr 26 2020 10:01:43 GMT+0700 (WIB),Sun Apr 26 2020 10:01:43 GMT+0700 (WIB)
307,itemtransaction-512,96,241,1,Sun Apr 26 2020 10:01:43 GMT+0700 (WIB),Sun Apr 26 2020 10:01:43 GMT+0700 (WIB)
308,itemtransaction-513,85,241,1,Sun Apr 26 2020 10:01:43 GMT+0700 (WIB),Sun Apr 26 2020 10:01:43 GMT+0700 (WIB)
309,itemtransaction-514,74,241,1,Sun Apr 26 2020 10:01:43 GMT+0700 (WIB),Sun Apr 26 2020 10:01:43 GMT+0700 (WIB)
310,itemtransaction-515,83,241,1,Sun Apr 26 2020 10:01:43 GMT+0700 (WIB),Sun Apr 26 2020 10:01:43 GMT+0700 (WIB)
311,itemtransaction-516,117,241,1,Sun Apr 26 2020 10:01:43 GMT+0700 (WIB),Sun Apr 26 2020 10:01:43 GMT+0700 (WIB)
312,itemtransaction-517,11,242,1,Sun Apr 26 2020 10:01:43 GMT+0700 (WIB),Sun Apr 26 2020 10:01:43 GMT+0700 (WIB)
313,itemtransaction-518,76,243,1,Sun Apr 26 2020 10:01:43 GMT+0700 (WIB),Sun Apr 26 2020 10:01:43 GMT+0700 (WIB)
314,itemtransaction-519,38,244,1,Sun Apr 26 2020 10:01:43 GMT+0700 (WIB),Sun Apr 26 2020 10:01:43 GMT+0700 (WIB)
315,itemtransaction-520,124,245,1,Sun Apr 26 2020 10:01:43 GMT+0700 (WIB),Sun Apr 26 2020 10:01:43 GMT+0700 (WIB)
316,itemtransaction-521,57,246,1,Sun Apr 26 2020 10:01:43 GMT+0700 (WIB),Sun Apr 26 2020 10:01:43 GMT+0700 (WIB)
317,itemtransaction-522,57,247,2,Sun Apr 26 2020 10:01:43 GMT+0700 (WIB),Sun Apr 26 2020 10:01:43 GMT+0700 (WIB)
318,itemtransaction-523,76,248,1,Sun Apr 26 2020 10:01:43 GMT+0700 (WIB),Sun Apr 26 2020 10:01:43 GMT+0700 (WIB)
319,itemtransaction-524,57,249,1,Sun Apr 26 2020 10:01:43 GMT+0700 (WIB),Sun Apr 26 2020 10:01:43 GMT+0700 (WIB)
320,itemtransaction-525,73,250,1,Sun Apr 26 2020 10:01:43 GMT+0700 (WIB),Sun Apr 26 2020 10:01:43 GMT+0700 (WIB)
321,itemtransaction-526,75,251,1,Sun Apr 26 2020 10:01:43 GMT+0700 (WIB),Sun Apr 26 2020 10:01:43 GMT+0700 (WIB)
322,itemtransaction-527,113,252,1,Sun Apr 26 2020 10:01:43 GMT+0700 (WIB),Sun Apr 26 2020 10:01:43 GMT+0700 (WIB)
323,itemtransaction-528,57,252,1,Sun Apr 26 2020 10:01:43 GMT+0700 (WIB),Sun Apr 26 2020 10:01:43 GMT+0700 (WIB)
324,itemtransaction-529,57,253,2,Sun Apr 26 2020 10:01:43 GMT+0700 (WIB),Sun Apr 26 2020 10:01:43 GMT+0700 (WIB)
325,itemtransaction-530,130,253,1,Sun Apr 26 2020 10:01:43 GMT+0700 (WIB),Sun Apr 26 2020 10:01:43 GMT+0700 (WIB)
326,itemtransaction-531,70,254,1,Sun Apr 26 2020 10:01:43 GMT+0700 (WIB),Sun Apr 26 2020 10:01:43 GMT+0700 (WIB)
327,itemtransaction-533,27,255,1,Sun Apr 26 2020 10:01:43 GMT+0700 (WIB),Sun Apr 26 2020 10:01:43 GMT+0700 (WIB)
328,itemtransaction-534,96,255,1,Sun Apr 26 2020 10:01:43 GMT+0700 (WIB),Sun Apr 26 2020 10:01:43 GMT+0700 (WIB)
329,itemtransaction-535,85,255,1,Sun Apr 26 2020 10:01:43 GMT+0700 (WIB),Sun Apr 26 2020 10:01:43 GMT+0700 (WIB)
330,itemtransaction-536,124,256,1,Sun Apr 26 2020 10:01:43 GMT+0700 (WIB),Sun Apr 26 2020 10:01:43 GMT+0700 (WIB)
331,itemtransaction-537,120,257,1,Sun Apr 26 2020 10:01:43 GMT+0700 (WIB),Sun Apr 26 2020 10:01:43 GMT+0700 (WIB)
332,itemtransaction-538,85,258,1,Sun Apr 26 2020 10:01:43 GMT+0700 (WIB),Sun Apr 26 2020 10:01:43 GMT+0700 (WIB)
333,itemtransaction-539,73,259,1,Sun Apr 26 2020 10:01:43 GMT+0700 (WIB),Sun Apr 26 2020 10:01:43 GMT+0700 (WIB)
334,itemtransaction-540,96,259,1,Sun Apr 26 2020 10:01:43 GMT+0700 (WIB),Sun Apr 26 2020 10:01:43 GMT+0700 (WIB)
335,itemtransaction-541,57,260,3,Sun Apr 26 2020 10:01:43 GMT+0700 (WIB),Sun Apr 26 2020 10:01:43 GMT+0700 (WIB)
336,itemtransaction-544,74,261,1,Sun Apr 26 2020 10:01:43 GMT+0700 (WIB),Sun Apr 26 2020 10:01:43 GMT+0700 (WIB)
337,itemtransaction-556,97,269,1,Sun Apr 26 2020 10:01:43 GMT+0700 (WIB),Sun Apr 26 2020 10:01:43 GMT+0700 (WIB)
338,itemtransaction-560,124,271,1,Sun Apr 26 2020 10:01:43 GMT+0700 (WIB),Sun Apr 26 2020 10:01:43 GMT+0700 (WIB)
339,itemtransaction-574,83,276,1,Sun Apr 26 2020 10:01:43 GMT+0700 (WIB),Sun Apr 26 2020 10:01:43 GMT+0700 (WIB)
340,itemtransaction-584,18,276,1,Sun Apr 26 2020 10:01:43 GMT+0700 (WIB),Sun Apr 26 2020 10:01:43 GMT+0700 (WIB)
341,itemtransaction-588,120,278,1,Sun Apr 26 2020 10:01:43 GMT+0700 (WIB),Sun Apr 26 2020 10:01:43 GMT+0700 (WIB)
342,itemtransaction-542,99,261,1,Sun Apr 26 2020 10:01:43 GMT+0700 (WIB),Sun Apr 26 2020 10:01:43 GMT+0700 (WIB)
343,itemtransaction-567,116,275,1,Sun Apr 26 2020 10:01:43 GMT+0700 (WIB),Sun Apr 26 2020 10:01:43 GMT+0700 (WIB)
344,itemtransaction-572,82,276,1,Sun Apr 26 2020 10:01:43 GMT+0700 (WIB),Sun Apr 26 2020 10:01:43 GMT+0700 (WIB)
345,itemtransaction-582,119,276,1,Sun Apr 26 2020 10:01:43 GMT+0700 (WIB),Sun Apr 26 2020 10:01:43 GMT+0700 (WIB)
346,itemtransaction-589,97,279,1,Sun Apr 26 2020 10:01:43 GMT+0700 (WIB),Sun Apr 26 2020 10:01:43 GMT+0700 (WIB)
347,itemtransaction-543,100,261,1,Sun Apr 26 2020 10:01:43 GMT+0700 (WIB),Sun Apr 26 2020 10:01:43 GMT+0700 (WIB)
348,itemtransaction-555,109,269,1,Sun Apr 26 2020 10:01:43 GMT+0700 (WIB),Sun Apr 26 2020 10:01:43 GMT+0700 (WIB)
349,itemtransaction-573,90,276,1,Sun Apr 26 2020 10:01:43 GMT+0700 (WIB),Sun Apr 26 2020 10:01:43 GMT+0700 (WIB)
350,itemtransaction-583,88,276,1,Sun Apr 26 2020 10:01:43 GMT+0700 (WIB),Sun Apr 26 2020 10:01:43 GMT+0700 (WIB)
351,itemtransaction-587,121,278,1,Sun Apr 26 2020 10:01:43 GMT+0700 (WIB),Sun Apr 26 2020 10:01:43 GMT+0700 (WIB)
352,itemtransaction-591,111,281,1,Sun Apr 26 2020 10:01:43 GMT+0700 (WIB),Sun Apr 26 2020 10:01:43 GMT+0700 (WIB)
353,itemtransaction-545,57,262,1,Sun Apr 26 2020 10:01:43 GMT+0700 (WIB),Sun Apr 26 2020 10:01:43 GMT+0700 (WIB)
354,itemtransaction-557,90,269,1,Sun Apr 26 2020 10:01:43 GMT+0700 (WIB),Sun Apr 26 2020 10:01:43 GMT+0700 (WIB)
355,itemtransaction-563,75,273,1,Sun Apr 26 2020 10:01:43 GMT+0700 (WIB),Sun Apr 26 2020 10:01:43 GMT+0700 (WIB)
356,itemtransaction-575,29,276,1,Sun Apr 26 2020 10:01:43 GMT+0700 (WIB),Sun Apr 26 2020 10:01:43 GMT+0700 (WIB)
357,itemtransaction-585,19,276,1,Sun Apr 26 2020 10:01:43 GMT+0700 (WIB),Sun Apr 26 2020 10:01:43 GMT+0700 (WIB)
